Date,Time,crop,SoilMoisture,Irrigation_Action
01-09-2021,03:00:00,soyabin ,45.92,1
02-09-2021,04:00:00,soyabin ,48.48,1
03-09-2021,05:00:00,soyabin ,50.1,1
04-09-2021,06:00:00,soyabin ,54.97,1
05-09-2021,07:00:00,soyabin ,57.19,1
06-09-2021,08:00:00,soyabin ,69.16,1
07-09-2021,09:00:00,soyabin ,69.87,1
08-09-2021,10:00:00,soyabin ,72.54,0
09-09-2021,11:00:00,soyabin ,69.57,1
10-09-2021,12:00:00,soyabin ,61.46,1
11-09-2021,13:00:00,soyabin ,51.69,1
12-09-2021,14:00:00,soyabin ,46.71,1
13-09-2021,15:00:00,soyabin ,44.27,1
14-09-2021,16:00:00,soyabin ,39.99,1
15-09-2021,17:00:00,soyabin ,38.66,1
16-09-2021,18:00:00,soyabin ,36.95,1
17-09-2021,19:00:00,soyabin ,34.11,1
18-09-2021,20:00:00,soyabin ,28.86,1
19-09-2021,21:00:00,soyabin ,27.08,1
20-09-2021,22:00:00,soyabin ,26.26,1
21-09-2021,23:00:00,soyabin ,72.88,0
22-09-2021,00:00:00,soyabin ,71.59,0
23-09-2021,01:00:00,soyabin ,68.32,1
24-09-2021,02:00:00,soyabin ,67.88,1
25-09-2021,03:00:00,soyabin ,62.22,1
26-09-2021,04:00:00,soyabin ,62.03,1
27-09-2021,05:00:00,soyabin ,59.88,1
28-09-2021,06:00:00,soyabin ,53.07,1
29-09-2021,07:00:00,soyabin ,51.43,1
30-09-2021,08:00:00,soyabin ,47.53,1
01-10-2021,09:00:00,soyabin ,33.85,1
02-10-2021,10:00:00,soyabin ,31.5,1
03-10-2021,11:00:00,soyabin ,26.16,1
04-10-2021,12:00:00,soyabin ,29.9,1
05-10-2021,13:00:00,soyabin ,34.75,1
06-10-2021,14:00:00,soyabin ,41.71,1
07-10-2021,15:00:00,soyabin ,46.94,1
08-10-2021,16:00:00,soyabin ,50.99,1
09-10-2021,17:00:00,soyabin ,55.03,1
10-10-2021,18:00:00,soyabin ,58.95,1
11-10-2021,19:00:00,soyabin ,63.29,1
12-10-2021,20:00:00,soyabin ,63.81,1
13-10-2021,21:00:00,soyabin ,65.1,1
14-10-2021,22:00:00,soyabin ,69.41,1
15-10-2021,23:00:00,soyabin ,65.83,1
16-10-2021,00:00:00,soyabin ,59.51,1
17-10-2021,01:00:00,soyabin ,56.13,1
18-10-2021,02:00:00,soyabin ,51.99,1
19-10-2021,03:00:00,soyabin ,47.28,1
20-10-2021,04:00:00,soyabin ,45.8,1
21-10-2021,05:00:00,soyabin ,36.44,1
22-10-2021,06:00:00,soyabin ,35.11,1
23-10-2021,07:00:00,soyabin ,30.13,1
24-10-2021,08:00:00,soyabin ,26.56,1
25-10-2021,09:00:00,soyabin ,26.32,1
26-10-2021,10:00:00,soyabin ,25.52,1
27-10-2021,11:00:00,soyabin ,23.82,1
28-10-2021,12:00:00,soyabin ,29.4,1
29-10-2021,13:00:00,soyabin ,31.54,1
30-10-2021,14:00:00,soyabin ,31.87,1
31-10-2021,15:00:00,soyabin ,32.6,1
01-11-2021,16:00:00,soyabin ,35.61,1
02-11-2021,17:00:00,soyabin ,47.88,1
03-11-2021,18:00:00,soyabin ,55.12,1
04-11-2021,19:00:00,soyabin ,60,1
05-11-2021,20:00:00,soyabin ,61.89,1
06-11-2021,21:00:00,soyabin ,66.4,1
07-11-2021,22:00:00,soyabin ,72.85,0
08-11-2021,23:00:00,soyabin ,72.49,0
09-11-2021,00:00:00,soyabin ,72.38,0
10-11-2021,01:00:00,soyabin ,69.71,1
11-11-2021,02:00:00,soyabin ,61.87,1
12-11-2021,03:00:00,soyabin ,57.23,1
13-11-2021,04:00:00,soyabin ,56.65,1
14-11-2021,05:00:00,soyabin ,52.33,1
15-11-2021,06:00:00,soyabin ,48.78,1
16-11-2021,07:00:00,soyabin ,42.35,1
17-11-2021,08:00:00,soyabin ,32.54,1
18-11-2021,09:00:00,soyabin ,30.09,1
19-11-2021,10:00:00,soyabin ,26.19,1
20-11-2021,11:00:00,soyabin ,24.04,1
21-11-2021,12:00:00,soyabin ,24.55,1
22-11-2021,13:00:00,soyabin ,29.57,1
23-11-2021,14:00:00,soyabin ,42.09,1
24-11-2021,15:00:00,soyabin ,45.45,1
25-11-2021,16:00:00,soyabin ,49.62,1
26-11-2021,17:00:00,soyabin ,52.48,1
27-11-2021,18:00:00,soyabin ,52.64,1
28-11-2021,19:00:00,soyabin ,58.89,1
29-11-2021,20:00:00,soyabin ,60.66,1
30-11-2021,21:00:00,soyabin ,66.89,1
01-12-2021,22:00:00,soyabin ,71.3,0
02-12-2021,23:00:00,soyabin ,69.42,1
03-12-2021,00:00:00,soyabin ,68.76,1
04-12-2021,01:00:00,soyabin ,68.46,1
05-12-2021,02:00:00,soyabin ,63.95,1
06-12-2021,03:00:00,soyabin ,63.44,1
07-12-2021,04:00:00,soyabin ,49.43,1
08-12-2021,05:00:00,soyabin ,40.92,1
09-12-2021,06:00:00,soyabin ,40.69,1
10-12-2021,07:00:00,soyabin ,39.72,1
11-12-2021,08:00:00,soyabin ,28.45,1
12-12-2021,09:00:00,soyabin ,25.25,1
13-12-2021,10:00:00,soyabin ,24.17,1
14-12-2021,11:00:00,soyabin ,26.09,1
15-12-2021,12:00:00,soyabin ,26.64,1
16-12-2021,13:00:00,soyabin ,29.75,1
17-12-2021,14:00:00,soyabin ,31.17,1
18-12-2021,15:00:00,soyabin ,31.5,1
19-12-2021,16:00:00,soyabin ,33.99,1
20-12-2021,17:00:00,soyabin ,43.17,1
21-12-2021,18:00:00,soyabin ,44.14,1
22-12-2021,19:00:00,soyabin ,53.39,1
23-12-2021,20:00:00,soyabin ,58.3,1
24-12-2021,21:00:00,soyabin ,59.55,1
25-12-2021,22:00:00,soyabin ,70.05,0
26-12-2021,23:00:00,soyabin ,70.4,0
27-12-2021,00:00:00,soyabin ,69.87,1
28-12-2021,01:00:00,soyabin ,64.86,1
29-12-2021,02:00:00,soyabin ,63.85,1
30-12-2021,03:00:00,soyabin ,61.38,1
31-12-2021,04:00:00,soyabin ,60.76,1
01-01-2022,05:00:00,soyabin ,53.9,1
02-01-2022,06:00:00,soyabin ,48.11,1
03-01-2022,07:00:00,soyabin ,47.72,1
04-01-2022,08:00:00,soyabin ,46.62,1
05-01-2022,09:00:00,soyabin ,34.24,1
06-01-2022,10:00:00,soyabin ,27.25,1
07-01-2022,11:00:00,soyabin ,27.77,1
08-01-2022,12:00:00,soyabin ,28.87,1
09-01-2022,13:00:00,soyabin ,30.04,1
10-01-2022,14:00:00,soyabin ,45.19,1
11-01-2022,15:00:00,soyabin ,46.81,1
12-01-2022,16:00:00,soyabin ,50.3,1
13-01-2022,17:00:00,soyabin ,51.46,1
14-01-2022,18:00:00,soyabin ,52.85,1
15-01-2022,19:00:00,soyabin ,54.74,1
16-01-2022,20:00:00,soyabin ,59.41,1
17-01-2022,21:00:00,soyabin ,65.42,1
18-01-2022,22:00:00,soyabin ,68.14,1
19-01-2022,23:00:00,soyabin ,61.62,1
20-01-2022,00:00:00,soyabin ,60.83,1
21-01-2022,01:00:00,soyabin ,60.42,1
22-01-2022,02:00:00,soyabin ,58.5,1
23-01-2022,03:00:00,soyabin ,53.74,1
24-01-2022,04:00:00,soyabin ,50.85,1
25-01-2022,05:00:00,soyabin ,47.04,1
26-01-2022,06:00:00,soyabin ,42.29,1
27-01-2022,07:00:00,soyabin ,34.93,1
28-01-2022,08:00:00,soyabin ,24.3,1
29-01-2022,09:00:00,soyabin ,23.74,1
30-01-2022,10:00:00,soyabin ,23.02,1
31-01-2022,11:00:00,soyabin ,37.37,1
01-02-2022,12:00:00,soyabin ,38.45,1
02-02-2022,13:00:00,soyabin ,40.56,1
03-02-2022,14:00:00,soyabin ,45.5,1
04-02-2022,15:00:00,soyabin ,46.08,1
05-02-2022,16:00:00,soyabin ,55.16,1
06-02-2022,17:00:00,soyabin ,55.67,1
07-02-2022,18:00:00,soyabin ,59.74,1
08-02-2022,19:00:00,soyabin ,65.08,1
09-02-2022,20:00:00,soyabin ,66.51,1
10-02-2022,21:00:00,soyabin ,70.21,0
11-02-2022,22:00:00,soyabin ,71.96,0
12-02-2022,23:00:00,soyabin ,70.55,0
13-02-2022,00:00:00,soyabin ,68.82,1
14-02-2022,01:00:00,soyabin ,65.96,1
15-02-2022,02:00:00,soyabin ,62.3,1
16-02-2022,03:00:00,soyabin ,59.08,1
17-02-2022,04:00:00,soyabin ,55.54,1
18-02-2022,05:00:00,soyabin ,51.31,1
19-02-2022,06:00:00,soyabin ,45.33,1
20-02-2022,07:00:00,soyabin ,38.51,1
21-02-2022,08:00:00,soyabin ,37.33,1
22-02-2022,09:00:00,soyabin ,35.47,1
23-02-2022,10:00:00,soyabin ,24.46,1
24-02-2022,11:00:00,soyabin ,24.51,1
25-02-2022,12:00:00,soyabin ,25.92,1
26-02-2022,13:00:00,soyabin ,29.22,1
27-02-2022,14:00:00,soyabin ,33.94,1
28-02-2022,15:00:00,soyabin ,45.38,1
01-03-2022,16:00:00,soyabin ,55.37,1
02-03-2022,17:00:00,soyabin ,59.07,1
03-03-2022,18:00:00,soyabin ,60.05,1
04-03-2022,19:00:00,soyabin ,63.07,1
05-03-2022,20:00:00,soyabin ,67.38,1
06-03-2022,21:00:00,soyabin ,67.48,1
07-03-2022,22:00:00,soyabin ,70.26,0
08-03-2022,23:00:00,soyabin ,68.47,1
09-03-2022,00:00:00,soyabin ,66.6,1
10-03-2022,01:00:00,soyabin ,57.18,1
11-03-2022,02:00:00,soyabin ,52.4,1
12-03-2022,03:00:00,soyabin ,47.39,1
13-03-2022,04:00:00,soyabin ,46.67,1
14-03-2022,05:00:00,soyabin ,44.12,1
15-03-2022,06:00:00,soyabin ,42.5,1
16-03-2022,07:00:00,soyabin ,41.65,1
17-03-2022,08:00:00,soyabin ,40.89,1
18-03-2022,09:00:00,soyabin ,38.91,1
19-03-2022,10:00:00,soyabin ,33.05,1
20-03-2022,11:00:00,soyabin ,24.39,1
21-03-2022,12:00:00,soyabin ,40.7,1
22-03-2022,13:00:00,soyabin ,46.24,1
23-03-2022,14:00:00,soyabin ,49.62,1
24-03-2022,15:00:00,soyabin ,52.18,1
25-03-2022,16:00:00,soyabin ,52.53,1
26-03-2022,17:00:00,soyabin ,62.79,1
27-03-2022,18:00:00,soyabin ,62.96,1
28-03-2022,19:00:00,soyabin ,63.14,1
29-03-2022,20:00:00,soyabin ,67.31,1
30-03-2022,21:00:00,soyabin ,72.84,0
31-03-2022,22:00:00,soyabin ,72.96,0
01-04-2022,23:00:00,soyabin ,65.23,1
02-04-2022,00:00:00,soyabin ,60.88,1
03-04-2022,01:00:00,soyabin ,55.76,1
04-04-2022,02:00:00,soyabin ,55.48,1
05-04-2022,03:00:00,soyabin ,55.25,1
06-04-2022,04:00:00,soyabin ,53.93,1
07-04-2022,05:00:00,soyabin ,53.43,1
08-04-2022,06:00:00,soyabin ,41.87,1
09-04-2022,07:00:00,soyabin ,35.81,1
10-04-2022,08:00:00,soyabin ,34.39,1
11-04-2022,09:00:00,soyabin ,31.4,1
12-04-2022,10:00:00,soyabin ,23.4,1
13-04-2022,11:00:00,soyabin ,26.85,1
14-04-2022,12:00:00,soyabin ,29.12,1
15-04-2022,13:00:00,soyabin ,33.07,1
16-04-2022,14:00:00,soyabin ,33.52,1
17-04-2022,15:00:00,soyabin ,34.43,1
18-04-2022,16:00:00,soyabin ,35.76,1
19-04-2022,17:00:00,soyabin ,52.02,1
20-04-2022,18:00:00,soyabin ,53.28,1
21-04-2022,19:00:00,soyabin ,57.36,1
22-04-2022,20:00:00,soyabin ,58.06,1
23-04-2022,21:00:00,soyabin ,63.72,1
24-04-2022,22:00:00,soyabin ,70.99,0
25-04-2022,23:00:00,soyabin ,57.66,1
26-04-2022,00:00:00,soyabin ,53.19,1
27-04-2022,01:00:00,soyabin ,52.83,1
28-04-2022,02:00:00,soyabin ,50.69,1
29-04-2022,03:00:00,soyabin ,50.1,1
30-04-2022,04:00:00,soyabin ,49.49,1
01-05-2022,05:00:00,soyabin ,37.75,1
02-05-2022,06:00:00,soyabin ,34.54,1
03-05-2022,07:00:00,soyabin ,27.18,1
04-05-2022,08:00:00,soyabin ,26.9,1
05-05-2022,09:00:00,soyabin ,24.65,1
06-05-2022,10:00:00,soyabin ,24.49,1
07-05-2022,11:00:00,soyabin ,31.42,1
08-05-2022,12:00:00,soyabin ,33.92,1
09-05-2022,13:00:00,soyabin ,40.71,1
10-05-2022,14:00:00,soyabin ,41.03,1
11-05-2022,15:00:00,soyabin ,43.6,1
12-05-2022,16:00:00,soyabin ,48.22,1
13-05-2022,17:00:00,soyabin ,49.58,1
14-05-2022,18:00:00,soyabin ,59.03,1
15-05-2022,19:00:00,soyabin ,60.36,1
16-05-2022,20:00:00,soyabin ,65.7,1
17-05-2022,21:00:00,soyabin ,68.52,1
18-05-2022,22:00:00,soyabin ,69.37,1
19-05-2022,23:00:00,soyabin ,71.53,0
20-05-2022,00:00:00,soyabin ,66.6,1
21-05-2022,01:00:00,soyabin ,64.68,1
22-05-2022,02:00:00,soyabin ,55.95,1
23-05-2022,03:00:00,soyabin ,55.82,1
24-05-2022,04:00:00,soyabin ,51.71,1
25-05-2022,05:00:00,soyabin ,51.51,1
26-05-2022,06:00:00,soyabin ,50.15,1
27-05-2022,07:00:00,soyabin ,45.68,1
28-05-2022,08:00:00,soyabin ,43.8,1
29-05-2022,09:00:00,soyabin ,33.44,1
30-05-2022,10:00:00,soyabin ,30.08,1
31-05-2022,11:00:00,soyabin ,39.39,1
01-06-2022,12:00:00,soyabin ,41.23,1
02-06-2022,13:00:00,soyabin ,43.14,1
03-06-2022,14:00:00,soyabin ,44.49,1
04-06-2022,15:00:00,soyabin ,50.9,1
05-06-2022,16:00:00,soyabin ,51.59,1
06-06-2022,17:00:00,soyabin ,56.59,1
07-06-2022,18:00:00,soyabin ,57.5,1
08-06-2022,19:00:00,soyabin ,60.11,1
09-06-2022,20:00:00,soyabin ,60.12,1
10-06-2022,21:00:00,soyabin ,61.04,1
11-06-2022,22:00:00,soyabin ,62.9,1
12-06-2022,23:00:00,soyabin ,72.68,0
13-06-2022,00:00:00,soyabin ,67.93,1
14-06-2022,01:00:00,soyabin ,62.52,1
15-06-2022,02:00:00,soyabin ,60.27,1
16-06-2022,03:00:00,soyabin ,56.17,1
17-06-2022,04:00:00,soyabin ,46.88,1
18-06-2022,05:00:00,soyabin ,44.87,1
19-06-2022,06:00:00,soyabin ,44.32,1
20-06-2022,07:00:00,soyabin ,41.13,1
21-06-2022,08:00:00,soyabin ,41.12,1
22-06-2022,09:00:00,soyabin ,39.78,1
23-06-2022,10:00:00,soyabin ,30.97,1
24-06-2022,11:00:00,soyabin ,26.88,1
25-06-2022,12:00:00,soyabin ,30.06,1
26-06-2022,13:00:00,soyabin ,33.37,1
27-06-2022,14:00:00,soyabin ,39.22,1
28-06-2022,15:00:00,soyabin ,41.21,1
29-06-2022,16:00:00,soyabin ,42.84,1
30-06-2022,17:00:00,soyabin ,46.32,1
01-07-2022,18:00:00,soyabin ,49.14,1
02-07-2022,19:00:00,soyabin ,50.44,1
03-07-2022,20:00:00,soyabin ,54.18,1
04-07-2022,21:00:00,soyabin ,55.62,1
05-07-2022,22:00:00,soyabin ,57.42,1
06-07-2022,23:00:00,soyabin ,71.89,0
07-07-2022,00:00:00,soyabin ,60.5,1
08-07-2022,01:00:00,soyabin ,46.51,1
09-07-2022,02:00:00,soyabin ,42.54,1
10-07-2022,03:00:00,soyabin ,41.58,1
11-07-2022,04:00:00,soyabin ,40.03,1
12-07-2022,05:00:00,soyabin ,38.33,1
